Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    TIPO_CADENA     reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    LLAVE_DER       reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    FUNCION         reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    SI              reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    PARACADA        reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    SISTEMA         reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    IMPRIMIR        reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    RETORNAR        reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    MASMAS          reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)
    MENOSMENOS      reduce using rule 32 (declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA .)


state 192

    (83) llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 199


state 193

    (90) listaValores -> valor COMA listaValores .

    LLAVE_DER       reduce using rule 90 (listaValores -> valor COMA listaValores .)


state 194

    (76) sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .

    FUNCION         reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    ID              reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    SI              reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    PARACADA        reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    SISTEMA         reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    IMPRIMIR        reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    RETORNAR        reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    MASMAS          reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    MENOSMENOS      reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_FECHA      reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_HORA       reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_BOOL       reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_ENTERO     reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_REAL       reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_CADENA     reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_SENSOR     reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    TIPO_DISPOSITIVO reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)
    LLAVE_DER       reduce using rule 76 (sentSi -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo .)


state 195

    (77) sentSiNo -> SINO . bloqueCodigo
    (78) sentSiNo -> SINO . sentSi
    (13) bloqueCodigo -> . LLAVE_IZQ listaSentencias LLAVE_DER
    (76) sentSi -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo

    LLAVE_IZQ       shift and go to state 29
    SI              shift and go to state 59

    bloqueCodigo                   shift and go to state 200
    sentSi                         shift and go to state 201

state 196

    (79) sentSiNo -> empty .

    FUNCION         reduce using rule 79 (sentSiNo -> empty .)
    ID              reduce using rule 79 (sentSiNo -> empty .)
    SI              reduce using rule 79 (sentSiNo -> empty .)
    PARACADA        reduce using rule 79 (sentSiNo -> empty .)
    SISTEMA         reduce using rule 79 (sentSiNo -> empty .)
    IMPRIMIR        reduce using rule 79 (sentSiNo -> empty .)
    RETORNAR        reduce using rule 79 (sentSiNo -> empty .)
    MASMAS          reduce using rule 79 (sentSiNo -> empty .)
    MENOSMENOS      reduce using rule 79 (sentSiNo -> empty .)
    TIPO_FECHA      reduce using rule 79 (sentSiNo -> empty .)
    TIPO_HORA       reduce using rule 79 (sentSiNo -> empty .)
    TIPO_BOOL       reduce using rule 79 (sentSiNo -> empty .)
    TIPO_ENTERO     reduce using rule 79 (sentSiNo -> empty .)
    TIPO_REAL       reduce using rule 79 (sentSiNo -> empty .)
    TIPO_CADENA     reduce using rule 79 (sentSiNo -> empty .)
    TIPO_SENSOR     reduce using rule 79 (sentSiNo -> empty .)
    TIPO_DISPOSITIVO reduce using rule 79 (sentSiNo -> empty .)
    LLAVE_DER       reduce using rule 79 (sentSiNo -> empty .)


state 197

    (82) llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 202


state 198

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato . bloqueCodigo
    (13) bloqueCodigo -> . LLAVE_IZQ listaSentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 29

    bloqueCodigo                   shift and go to state 203

state 199

    (83) llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .

    FUNCION         reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SI              reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PARACADA        reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SISTEMA         reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    RETORNAR        reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MASMAS          reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MENOSMENOS      reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_HORA       reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_REAL       reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 83 (llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)


state 200

    (77) sentSiNo -> SINO bloqueCodigo .

    FUNCION         reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    ID              reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    SI              reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    PARACADA        reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    SISTEMA         reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    IMPRIMIR        reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    RETORNAR        reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    MASMAS          reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    MENOSMENOS      reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_FECHA      reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_HORA       reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_BOOL       reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_ENTERO     reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_REAL       reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_CADENA     reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_SENSOR     reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    TIPO_DISPOSITIVO reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)
    LLAVE_DER       reduce using rule 77 (sentSiNo -> SINO bloqueCodigo .)


state 201

    (78) sentSiNo -> SINO sentSi .

    FUNCION         reduce using rule 78 (sentSiNo -> SINO sentSi .)
    ID              reduce using rule 78 (sentSiNo -> SINO sentSi .)
    SI              reduce using rule 78 (sentSiNo -> SINO sentSi .)
    PARACADA        reduce using rule 78 (sentSiNo -> SINO sentSi .)
    SISTEMA         reduce using rule 78 (sentSiNo -> SINO sentSi .)
    IMPRIMIR        reduce using rule 78 (sentSiNo -> SINO sentSi .)
    RETORNAR        reduce using rule 78 (sentSiNo -> SINO sentSi .)
    MASMAS          reduce using rule 78 (sentSiNo -> SINO sentSi .)
    MENOSMENOS      reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_FECHA      reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_HORA       reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_BOOL       reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_ENTERO     reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_REAL       reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_CADENA     reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_SENSOR     reduce using rule 78 (sentSiNo -> SINO sentSi .)
    TIPO_DISPOSITIVO reduce using rule 78 (sentSiNo -> SINO sentSi .)
    LLAVE_DER       reduce using rule 78 (sentSiNo -> SINO sentSi .)


state 202

    (82) llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .

    FUNCION         reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SI              reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PARACADA        reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    SISTEMA         reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    RETORNAR        reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MASMAS          reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    MENOSMENOS      reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_HORA       reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_REAL       reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 82 (llamarFuncion -> SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA .)


state 203

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .

    FUNCION         reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    LLAVE_DER       reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    ID              reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    SI              reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    PARACADA        reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    SISTEMA         reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    IMPRIMIR        reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    RETORNAR        reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    MASMAS          reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    MENOSMENOS      reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    TIPO_FECHA      reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    TIPO_HORA       reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    TIPO_BOOL       reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
    TIPO_ENTERO     reduce using rule 71 (declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo .)
